ReviewID,ProductID,CustomerID,Rating
1,572,328,3
2,952,347,2
3,275,323,5
4,378,343,3
5,969,351,4
6,902,325,4
7,40,383,3
8,563,321,3
9,843,367,4
10,455,362,5
11,414,343,3
12,258,340,1
13,769,301,4
14,900,351,1
15,810,317,1
16,936,353,2
17,32,373,4
18,211,358,5
19,147,314,2
20,652,329,2
21,705,394,4
22,654,398,3
23,760,304,2
24,413,348,1
25,333,364,1
26,804,343,4
27,438,393,5
28,299,394,5
29,61,377,3
30,808,389,3
31,897,353,4
32,654,309,2
33,834,353,2
34,833,332,4
35,860,332,4
36,384,362,1
37,717,395,1
38,798,364,3
39,561,320,5
40,249,398,3
41,440,379,1
42,187,326,2
43,89,347,2
44,308,302,1
45,607,306,4
46,107,400,2
47,817,307,1
48,100,325,3
49,375,325,2
50,634,377,4
51,909,369,5
52,250,383,2
53,309,389,1
54,31,317,3
55,815,399,3
56,272,378,3
57,549,343,3
58,785,353,5
59,28,306,3
60,184,376,3
61,117,386,4
62,513,355,5
63,639,378,5
64,428,347,3
65,829,394,1
66,651,385,3
67,316,320,4
68,834,380,4
69,765,369,5
70,518,396,2
71,923,328,4
72,690,397,5
73,194,356,2
74,924,353,1
75,701,391,2
76,218,375,4
77,675,318,2
78,358,388,1
79,931,380,2
80,71,317,5
81,406,320,4
82,849,370,1
83,728,343,3
84,871,325,3
85,443,312,2
86,818,349,4
87,809,339,1
88,269,322,3
89,851,387,1
90,597,392,1
91,205,360,4
92,487,304,2
93,707,385,4
94,887,304,2
95,610,387,1
96,826,322,1
97,832,323,3
98,729,363,3
99,852,317,2
100,609,304,3
101,92,341,3
102,350,357,1
103,186,393,5
104,371,362,3
105,957,392,2
106,297,384,2
107,143,304,4
108,128,369,2
109,386,345,4
110,920,371,1
111,36,362,5
112,307,399,3
113,515,351,4
114,623,397,5
115,304,383,4
116,385,384,1
117,369,310,4
118,129,349,2
119,36,329,4
120,496,362,2
121,287,371,5
122,772,357,5
123,272,315,4
124,136,338,5
125,985,325,2
126,931,321,2
127,909,310,1
128,154,319,2
129,167,323,1
130,17,376,3
131,722,361,5
132,504,312,5
133,571,377,2
134,900,308,1
135,987,329,3
136,673,355,5
137,323,367,1
138,989,371,1
139,519,395,4
140,941,373,3
141,916,353,4
142,747,315,2
143,579,312,3
144,599,367,2
145,67,399,5
146,591,320,5
147,246,369,2
148,251,365,3
149,535,371,5
150,216,313,4
151,372,380,2
152,330,371,2
153,990,338,5
154,213,376,1
155,919,312,2
156,305,373,1
157,361,352,4
158,483,319,2
159,204,396,1
160,309,314,2
161,570,397,1
162,962,365,2
163,699,391,4
164,907,307,1
165,69,341,3
166,454,353,5
167,921,353,5
168,528,398,1
169,524,341,1
170,36,394,2
171,323,303,4
172,417,304,4
173,863,335,5
174,62,391,3
175,404,383,4
176,120,373,5
177,353,372,4
178,300,341,2
179,434,336,4
180,15,372,3
181,956,397,3
182,40,361,1
183,389,306,3
184,556,302,4
185,695,351,1
186,30,313,2
187,741,315,2
188,139,356,2
189,431,336,3
190,32,345,3
191,134,360,2
192,267,326,4
193,640,333,2
194,250,400,4
195,966,397,1
196,699,354,1
197,706,334,5
198,613,386,4
199,30,329,3
200,382,367,4
201,725,381,2
202,627,376,4
203,604,396,1
204,237,368,2
205,863,365,1
206,840,379,5
207,521,324,3
208,369,318,2
209,282,333,2
210,648,322,5
211,436,344,4
212,869,373,2
213,477,317,3
214,298,339,2
215,206,340,2
216,662,349,1
217,353,347,5
218,161,364,3
219,174,328,1
220,301,311,5
221,758,326,1
222,765,379,3
223,685,400,5
224,161,354,4
225,568,388,4
226,620,352,5
227,168,350,2
228,628,316,1
229,325,310,1
230,501,346,5
231,606,398,5
232,352,348,3
233,125,319,5
234,378,391,5
235,80,349,4
236,624,334,4
237,203,383,1
238,685,342,4
239,187,386,3
240,53,329,1
241,602,346,1
242,444,377,3
243,559,352,4
244,192,314,3
245,859,317,1
246,823,306,5
247,225,329,4
248,413,332,2
249,262,376,2
250,861,313,4
251,701,377,1
252,937,373,2
253,923,332,2
254,420,362,4
255,211,346,1
256,927,391,4
257,515,373,4
258,542,336,3
259,448,349,1
260,640,326,1
261,751,361,1
262,239,330,2
263,52,352,4
264,315,394,3
265,681,374,5
266,114,397,3
267,532,385,2
268,793,327,1
269,716,394,4
270,931,353,3
271,130,302,5
272,954,339,2
273,74,359,1
274,964,359,5
275,553,347,2
276,180,357,2
277,329,323,1
278,650,367,4
279,668,366,1
280,535,373,1
281,649,360,3
282,906,364,2
283,385,397,2
284,364,329,5
285,225,308,4
286,118,343,1
287,682,398,2
288,791,305,1
289,246,306,3
290,21,312,3
291,881,348,1
292,339,368,3
293,93,384,2
294,980,353,1
295,420,340,4
296,181,384,4
297,143,393,3
298,260,341,1
299,743,343,2
300,7,321,2
301,945,361,4
302,208,325,3
303,753,383,1
304,462,374,2
305,115,371,2
306,743,314,3
307,130,356,2
308,328,393,4
309,685,396,3
